Name,Provider Discounts,Radius,Pricing,Is Live,Base Price,latitude,longitude,Weekly,TenDay,BiWeekly,partners
"Utica, NY","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,43.104201,-75.242346,40.64,43.18,45.72,29.718
"Ithaca, NY","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,42.44041,-76.509054,40.64,43.18,45.72,29.718
"Salt Lake City, UT","
With Insurance: 65.0%


Without Insurance: 65.0%
",35,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,40.761821,-111.886933,40.64,43.18,45.72,29.718
"Erie, PA","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,42.129823,-80.084402,40.64,43.18,45.72,29.718
"Green Bay, WI (Appleton Center)","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5807.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",58.07,44.249662,-88.400965,46.456,49.3595,52.263,33.97095
"Burlington, VT","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5564.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.64,44.475972,-73.216265,44.512,47.294,50.076,32.5494
"Portland, ME","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5564.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.64,43.684255,-70.291075,44.512,47.294,50.076,32.5494
"CHARLESTON, SC","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
4900.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",49.0,32.889682,-80.016263,39.2,41.65,44.1,28.665000000000003
"Madison, WI","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5564.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.64,43.072901,-89.396539,44.512,47.294,50.076,32.5494
"Fargo, ND","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5564.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.64,46.847838,-96.842461,44.512,47.294,50.076,32.5494
"Akron, OH","
With Insurance: 65.0%


Without Insurance: 65.0%
",25,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,41.080645,-81.518605,40.64,43.18,45.72,29.718
"Richmond, VA","
With Insurance: 65.0%


Without Insurance: 65.0%
",25,"


-> Base Price:
5684.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $150.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $300.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $250.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",56.84,37.526879,-77.445306,45.47200000000001,48.314,51.156000000000006,33.251400000000004
"Houston, TX","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5807.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",58.07,29.775537,-95.365596,46.456,49.3595,52.263,33.97095
"San Antonio, TX","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5320.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",53.2,29.427737,-98.496371,42.56,45.22,47.88,31.122000000000003
"Memphis, TN","
With Insurance: 65.0%


Without Insurance: 65.0%
",25,"


-> Base Price:
5079.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.79,35.13281,-90.054071,40.632000000000005,43.171499999999995,45.711,29.71215
Kansas City,"
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,39.12515,-94.593606,40.64,43.18,45.72,29.718
"Birmingham, AL","
With Insurance: 65.0%


Without Insurance: 65.0%
",25,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,33.512841,-86.808945,40.64,43.18,45.72,29.718
"St. Louis, MO","
With Insurance: 65.0%


Without Insurance: 65.0%
",40,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Gutter Cleaning (Mid-Size 2 Story Home)
: $225.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Gutter Cleaning (Large 2 Story Home)
: $275.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Gutter Cleaning (Medium 1 Story Home)
: $175.0 (leavz)

-> Gutter Cleaning (Small 1 Story Home)
: $135.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,38.636432,-90.187533,40.64,43.18,45.72,29.718
"NEW ORLEANS, LA","
With Insurance: 65.0%


Without Insurance: 65.0%
",25,"


-> Base Price:
5500.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.0,29.968924,-90.085808,44.0,46.75,49.5,32.175000000000004
"Toledo, OH","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5080.0

-> Flower Bed Pricing:
0.55

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $79.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $39.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Small)
: $40.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",50.8,41.649287,-83.563277,40.64,43.18,45.72,29.718
"Long Island, NY","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
8000.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
6000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Blowout (Large)
: $80.0 (mowz)

-> Flower Bed Blowout (Small)
: $40.0 (mowz)

-> Flower Bed Leaf Removal (Average)
: $100.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $50.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $250.0 (leavz)

","
Is Live: true


Message:


From Date: 


To Date: 
",80.0,40.832932,-72.911967,64.0,68.0,72.0,46.800000000000004
"Baton Rouge, LA","
With Insurance: 65.0%


Without Insurance: 65.0%
",30,"


-> Base Price:
5500.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
3000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $800.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.0,30.455905,-91.178414,44.0,46.75,49.5,32.175000000000004
"Phoenix, AZ","
With Insurance: 65.0%


Without Insurance: 65.0%
",35,"


-> Base Price:
5806.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",58.06,33.483766,-112.043207,46.44800000000001,49.351,52.254000000000005,33.96510000000001
"Spokane, WA","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5600.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
4000.0

-> Dog Poop Pricing:
0.5



Addon Pricing:


-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Blowout (Small)
: $30.0 (mowz)

-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $60.0 (leavz)

","
Is Live: true


Message:


From Date: 


To Date: 
",56.0,47.660264,-117.234581,44.800000000000004,47.6,50.4,32.76
"Pensacola, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",15,"


-> Base Price:
5500.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
1.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Small)
: $150.0 (leavz)

-> Flower Bed Leaf Removal (Average)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $300.0 (leavz)

","
Is Live: true


Message:


From Date: 


To Date: 
",55.0,30.462064,-87.282435,44.0,46.75,49.5,32.175000000000004
"Ft Meyers, FL","
With Insurance: 65.0%


Without Insurance: 65.0%
",20,"


-> Base Price:
5400.0

-> Flower Bed Pricing:
0.5

-> Edging Pricing:
0.5

-> Grass Length Pricing:
[""0"", ""50"", ""125"", ""250""]

-> Lawn Size Pricing:
1.25

-> Shrub Trimming Pricing:
6000.0

-> Dog Poop Pricing:
1.0



Addon Pricing:


-> Flower Bed Leaf Removal (Average)
: $80.0 (leavz)

-> Flower Bed Leaf Removal (Large)
: $200.0 (leavz)

-> Flower Bed Leaf Removal (Small)
: $40.0 (leavz)

-> Flower Bed Blowout (Large)
: $60.0 (mowz)

-> Flower Bed Blowout (Small)
: $20.0 (mowz)

-> Flower Bed Weeding (Large)
: $120.0 (mowz)

-> Flower Bed Weeding (Small)
: $60.0 (mowz)

","
Is Live: true


Message:


From Date: 


To Date: 
",54.0,26.622543,-81.849533,43.2,45.9,48.6,31.590000000000003
